c:\users\mark\documents\visual studio 2013\Projects\StickyNote\StickyNote\bin\Debug\StickyNote.exe.config
c:\users\mark\documents\visual studio 2013\Projects\StickyNote\StickyNote\bin\Debug\StickyNote.exe
c:\users\mark\documents\visual studio 2013\Projects\StickyNote\StickyNote\bin\Debug\StickyNote.pdb
c:\users\mark\documents\visual studio 2013\Projects\StickyNote\StickyNote\obj\Debug\StickyNote.frmSticky.resources
c:\users\mark\documents\visual studio 2013\Projects\StickyNote\StickyNote\obj\Debug\StickyNote.Properties.Resources.resources
c:\users\mark\documents\visual studio 2013\Projects\StickyNote\StickyNote\obj\Debug\StickyNote.csproj.GenerateResource.Cache
c:\users\mark\documents\visual studio 2013\Projects\StickyNote\StickyNote\obj\Debug\StickyNote.exe
c:\users\mark\documents\visual studio 2013\Projects\StickyNote\StickyNote\obj\Debug\StickyNote.pdb
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote\StickyNote\bin\Debug\EntityFramework.dll
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote\StickyNote\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote\StickyNote\bin\Debug\System.Data.SQLite.dll
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote\StickyNote\bin\Debug\System.Data.SQLite.EF6.dll
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote\StickyNote\bin\Debug\System.Data.SQLite.Linq.dll
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote\StickyNote\bin\Debug\EntityFramework.xml
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote\StickyNote\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote\StickyNote\bin\Debug\System.Data.SQLite.xml
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote\StickyNote\bin\Debug\StickyNote.exe.manifest
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote\StickyNote\bin\Debug\StickyNote.application
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote\StickyNote\obj\Debug\StickyNote.csprojResolveAssemblyReference.cache
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote\StickyNote\obj\Debug\StickyNote.TrustInfo.xml
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote\StickyNote\obj\Debug\StickyNote.exe.manifest
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote\StickyNote\obj\Debug\StickyNote.application
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\bin\Debug\StickyNote.exe.config
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\obj\Debug\StickyNote.exe
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\obj\Debug\StickyNote.pdb
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\bin\Debug\StickyNote.exe.manifest
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\bin\Debug\StickyNote.application
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\bin\Debug\StickyNote.exe
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\bin\Debug\StickyNote.pdb
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\bin\Debug\EntityFramework.dll
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\bin\Debug\System.Data.SQLite.dll
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\bin\Debug\System.Data.SQLite.EF6.dll
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\bin\Debug\System.Data.SQLite.Linq.dll
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\bin\Debug\EntityFramework.xml
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\bin\Debug\System.Data.SQLite.xml
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\obj\Debug\StickyNote.csprojResolveAssemblyReference.cache
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\obj\Debug\StickyNote.frmSticky.resources
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\obj\Debug\StickyNote.Properties.Resources.resources
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\obj\Debug\StickyNote.csproj.GenerateResource.Cache
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\obj\Debug\StickyNote.TrustInfo.xml
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\obj\Debug\StickyNote.exe.manifest
C:\Users\mark\Documents\Visual Studio 2013\Projects\StickyNote v3\StickyNote\obj\Debug\StickyNote.application
